GVKEY,LINKTYPE,LPERMNO,LPERMCO,LINKDT,LINKENDDT,conm,tic,cusip
1045,LC,21020,20010,19500101,19620130,AMERICAN AIRLINES GROUP INC,AAL,02376R102
1045,LC,21020,20010,20131209,E,AMERICAN AIRLINES GROUP INC,AAL,02376R102
1045,LC,21020,20010,19620131,20120104,AMERICAN AIRLINES GROUP INC,AAL,02376R102
1075,LU,27991,21409,19620131,E,PINNACLE WEST CAPITAL CORP,PNW,723484101
1078,LC,20482,20017,19500101,19620130,ABBOTT LABORATORIES,ABT,2824100
1078,LC,20482,20017,19620131,E,ABBOTT LABORATORIES,ABT,2824100
1111,LC,79678,12499,19931022,20080709,ACTIVISION INC,ATVI.1,4930202
1161,LU,61241,211,19721214,E,ADVANCED MICRO DEVICES,AMD,7903107
1209,LC,28222,20030,19620131,E,AIR PRODUCTS & CHEMICALS INC,APD,9158106
1230,LU,28804,20035,19660131,E,ALASKA AIR GROUP INC,ALK,11659109
1300,LC,10145,22168,19620131,E,HONEYWELL INTERNATIONAL INC,HON,438516106
1327,LU,45911,20058,19680313,E,SKYWORKS SOLUTIONS INC,SWKS,83088M102
1356,LC,24643,20060,19620131,20161031,ALCOA INC,AA.3,13817507
1380,LU,28484,20064,19690131,E,HESS CORP,HES,42809H107
1440,LC,24109,20077,19620131,E,AMERICAN ELECTRIC POWER CO,AEP,25537101
1440,LC,24109,20077,19510101,19620130,AMERICAN ELECTRIC POWER CO,AEP,25537101
1447,LU,59176,90,19721214,E,AMERICAN EXPRESS CO,AXP,25816109
1449,LU,57904,92,19730823,E,AFLAC INC,AFL,1055102
1487,LC,66800,137,19721214,E,AMERICAN INTERNATIONAL GROUP,AIG,26874784
1598,LC,85257,32054,19970808,E,AMETEK INC,AME,31100100
1602,LU,14008,216,19830617,E,AMGEN INC,AMGN,31162100
1632,LC,60871,282,19721214,E,ANALOG DEVICES,ADI,32654105
1678,LU,39490,20204,19640131,E,APACHE CORP,APA,37411105
1690,LU,14593,7,19801212,E,APPLE INC,AAPL,37833100
1704,LU,14702,194,19721214,E,APPLIED MATERIALS INC,AMAT,38222105
1722,LC,10516,20207,19620131,E,ARCHER-DANIELS-MIDLAND CO,ADM,39483102
1722,LC,10516,20207,19501230,19620130,ARCHER-DANIELS-MIDLAND CO,ADM,39483102
1878,LU,85631,7623,19850731,E,AUTODESK INC,ADSK,52769106
1891,LC,44644,20235,19670626,E,AUTOMATIC DATA PROCESSING,ADP,53015103
1913,LU,44601,20238,19670620,E,AVERY DENNISON CORP,AVY,53611109
1976,LC,75034,20253,19870424,20170704,BAKER HUGHES INC,BHI,57224107
1988,LU,57568,20257,19721214,E,BALL CORP,BLL,58498106
2019,LC,49656,20265,19691204,E,BANK OF NEW YORK MELLON CORP,BK,64058100
2086,LC,27887,20277,19620131,E,BAXTER INTERNATIONAL INC,BAX,71813109
2111,LU,39642,20284,19630925,E,BECTON DICKINSON & CO,BDX,75887109
2136,LC,65875,20288,19831130,E,VERIZON COMMUNICATIONS INC,VZ,92343V104
2184,LU,85914,7506,19850531,E,BEST BUY CO INC,BBY,86516101
2269,LU,49373,20309,19691013,E,BLOCK H & R INC,HRB,93671105
2285,LU,19561,20315,19500101,19620130,BOEING CO,BA,97023105
2285,LU,19561,20315,19620131,E,BOEING CO,BA,97023105
2312,LU,52230,469,19710415,E,ROBERT HALF INTL INC,RHI,770323103
2403,LU,19393,20331,19500101,19620130,BRISTOL-MYERS SQUIBB CO,BMY,110122108
2403,LU,19393,20331,19620131,E,BRISTOL-MYERS SQUIBB CO,BMY,110122108
2547,LC,64186,20357,19820420,E,CIGNA CORP,CI,125523100
2574,LC,62148,20370,19801113,E,CSX CORP,CSX,126408103
2663,LU,25320,20384,19620131,E,CAMPBELL SOUP CO,CPB,134429109
2710,LC,69796,1015,19930901,E,CONSTELLATION BRANDS,STZ,21036P108
2710,LC,69796,1015,19860714,19930831,CONSTELLATION BRANDS,STZ,21036P108
2710,LC,64899,1015,19930901,E,CONSTELLATION BRANDS,STZ,21036P108
2710,LC,64899,1015,19730228,19930831,CONSTELLATION BRANDS,STZ,21036P108
2751,LC,21371,6262,19830804,E,CARDINAL HEALTH INC,CAH,14149Y108
2817,LC,18542,20408,19620131,E,CATERPILLAR INC,CAT,149123101
2817,LC,18542,20408,19500101,19620130,CATERPILLAR INC,CAT,149123101
2884,LC,60599,20421,19721214,E,CENTURYLINK INC,CTL,156700106
2968,LC,47896,20436,19690305,E,JPMORGAN CHASE & CO,JPM,46625H100
2991,LU,14541,20440,19620131,E,CHEVRON CORP,CVX,166764100
2991,LU,14541,20440,19500101,19620130,CHEVRON CORP,CVX,166764100
3026,LU,23393,1103,19761230,E,CHURCH & DWIGHT INC,CHD,171340102
3062,LC,23660,6304,19830819,E,CINTAS CORP,CTAS,172908105
3121,LU,46578,20463,19680801,E,CLOROX CO/DE,CLX,189054109
3144,LU,11308,20468,19620131,E,COCA-COLA CO,KO,191216100
3144,LU,11308,20468,19500101,19620130,COCA-COLA CO,KO,191216100
3170,LU,18729,20473,19500101,19620130,COLGATE-PALMOLIVE CO,CL,194162103
3170,LU,18729,20473,19620131,E,COLGATE-PALMOLIVE CO,CL,194162103
3221,LC,61735,20203,19800602,E,AON PLC,AON,G0403H108
3226,LC,89525,43613,20021119,E,COMCAST CORP,CMCSA,20030N101
3231,LC,25081,1261,19721214,E,COMERICA INC,CMA,200340107
3243,LC,70519,20483,19861029,E,CITIGROUP INC,C,172967424
3336,LC,40125,20493,19640430,E,DXC TECHNOLOGY CO,DXC,23355L106
3362,LC,56274,20495,19721214,E,CONAGRA BRANDS INC,CAG,205887102
3413,LU,11404,20499,19620131,E,CONSOLIDATED EDISON INC,ED,209115104
3413,LU,11404,20499,19510101,19620130,CONSOLIDATED EDISON INC,ED,209115104
3424,LC,26607,4255,19721214,E,BIGLARI HOLDINGS INC,BH,08986R309
3439,LC,23229,20361,19510101,19620130,CMS ENERGY CORP,CMS,125896100
3439,LC,23229,20361,19620131,E,CMS ENERGY CORP,CMS,125896100
3504,LU,65541,5780,19830121,E,COOPER COS INC (THE),COO,216648402
3505,LC,90562,33,20050209,E,MOLSON COORS BEVERAGE CO,TAP,60871R209
3505,LC,59248,33,19750612,E,MOLSON COORS BEVERAGE CO,TAP,60871R209
3532,LU,22293,20523,19620131,E,CORNING INC,GLW,219350105
3532,LU,22293,20523,19500101,19620130,CORNING INC,GLW,219350105
3561,LU,51692,21405,19701214,19790330,COUSINS MORTGAGE & EQUITY,CUZ.1,222786105
3650,LU,41080,20543,19640910,E,CUMMINS INC,CMI,231021106
3735,LC,49680,20557,19700130,E,DANAHER CORP,DHR,235851102
3735,LC,49680,20557,19700101,19700129,DANAHER CORP,DHR,235851102
3813,LU,49154,20561,19690908,E,TARGET CORP,TGT,8.76E+110
3835,LC,19350,20566,19491101,19620130,DEERE & CO,DE,244199105
3835,LC,19350,20566,19620131,E,DEERE & CO,DE,244199105
3851,LC,91926,20569,20070503,E,DELTA AIR LINES INC,DAL,247361702
3897,LC,11674,20574,19960102,E,DTE ENERGY CO,DTE,233331107
3980,LC,26403,20587,19620131,E,DISNEY (WALT) CO,DIS,254687106
4016,LC,93096,53264,20091113,E,DOLLAR GENERAL CORP,DG,256677105
4029,LC,64936,20592,19830602,E,DOMINION ENERGY INC,D,25746U109
4058,LC,25953,20596,19620131,E,DOVER CORP,DOV,260003108
4058,LC,25953,20596,19600101,19620130,DOVER CORP,DOV,260003108
4060,LC,16851,56027,20170901,E,DUPONT DE NEMOURS INC,DD,26614N102
4066,LU,30681,1367,19721214,E,OMNICOM GROUP,OMC,681919106
4093,LC,27959,20608,19620131,E,DUKE ENERGY CORP,DUK,26441C204
4094,LC,48506,20610,19690612,20001002,DUN & BRADSTREET CORP,DNB,2.65E+104
4108,LU,30940,1425,19721214,E,FLOWSERVE CORP,FLS,34354P105
4145,LU,42200,20616,19650706,E,PERKINELMER INC,PKI,714046109
4213,LU,70578,1467,19721214,E,ECOLAB INC,ECL,278865100
4321,LC,22103,20643,19620131,E,EMERSON ELECTRIC CO,EMR,291011104
4321,LC,22103,20643,19491001,19620130,EMERSON ELECTRIC CO,EMR,291011104
4423,LU,52476,20659,19710511,E,EQUIFAX INC,EFX,294429105
4494,LU,87717,7232,19840926,E,EXPEDITORS INTL WASH INC,EXPD,302130109
4503,LC,11850,20678,19500101,19620130,EXXON MOBIL CORP,XOM,30231G102
4503,LC,11850,20678,19620131,E,EXXON MOBIL CORP,XOM,30231G102
4510,LU,19166,20681,19620131,E,FMC CORP,FMC,302491303
4510,LU,19166,20681,19500101,19620130,FMC CORP,FMC,302491303
4517,LC,24205,20684,19620131,E,NEXTERA ENERGY INC,NEE,65339F101
4517,LC,24205,20684,19510101,19620130,NEXTERA ENERGY INC,NEE,65339F101
4598,LU,60628,1685,19780412,E,FEDEX CORP,FDX,31428X106
4605,LU,58413,20697,19750609,E,FEDERAL REALTY INVESTMENT TR,FRT,313747206
4611,LU,77462,22856,19920317,E,MACY'S INC,M,55616P104
4640,LU,34746,1741,19800101,19800130,FIFTH THIRD BANCORP,FITB,316773100
4640,LU,34746,1741,19800131,E,FIFTH THIRD BANCORP,FITB,316773100
4674,LC,35044,1620,19721214,E,REGIONS FINANCIAL CORP,RF,7591EP100
4682,LC,66157,1645,19721214,20010226,U S BANCORP/DE-OLD,USB.1,902973106
4699,LC,35554,1689,19721214,E,M & T BANK CORP,MTB,55261F104
4723,LC,66157,1645,20010227,E,U S BANCORP,USB,902973304
4818,LC,88853,41080,20001222,E,FLUOR CORP,FLR,343412102
4839,LC,25785,20750,19571231,19620130,FORD MOTOR CO,F,345370860
4839,LC,25785,20750,19620131,E,FORD MOTOR CO,F,345370860
4885,LU,37584,6407,19830923,E,FRANKLIN RESOURCES INC,BEN,354613101
4973,LU,38093,7094,19840620,E,ARTHUR J GALLAGHER & CO,AJG,363576109
4990,LU,59010,1892,19760520,E,GAP INC,GPS,364760108
5046,LC,12052,20791,19540101,19620130,GENERAL DYNAMICS CORP,GD,369550108
5046,LC,12052,20791,19620131,E,GENERAL DYNAMICS CORP,GD,369550108
5047,LC,12060,20792,19500101,19620130,GENERAL ELECTRIC CO,GE,369604103
5047,LC,12060,20792,19620131,E,GENERAL ELECTRIC CO,GE,369604103
5071,LC,17144,20798,19500601,19620130,GENERAL MILLS INC,GIS,370334104
5071,LC,17144,20798,19620131,E,GENERAL MILLS INC,GIS,370334104
5073,LC,12369,53554,20101118,E,GENERAL MOTORS CO,GM,37045V100
5125,LU,46674,20807,19680820,E,GENUINE PARTS CO,GPC,372460105
5234,LU,16432,20834,19500101,19620130,GOODYEAR TIRE & RUBBER CO,GT,382550101
5234,LU,16432,20834,19620131,E,GOODYEAR TIRE & RUBBER CO,GT,382550101
5256,LU,52695,20841,19710623,E,GRAINGER (W W) INC,GWW,384802104
5439,LU,23819,20868,19620131,E,HALLIBURTON CO,HAL,406216101
5439,LU,23819,20868,19500101,19620130,HALLIBURTON CO,HAL,406216101
5492,LC,25582,20883,19620131,E,L3HARRIS TECHNOLOGIES INC,LHX,502431109
5518,LU,52978,20887,19710811,E,HASBRO INC,HAS,418056107
5568,LC,15408,55296,20150706,E,KRAFT HEINZ CO,KHC,500754106
5581,LU,32707,20902,19620702,E,HELMERICH & PAYNE,HP,423452101
5597,LC,16600,20906,19500101,19620130,HERSHEY CO,HSY,427866108
5597,LC,16600,20906,19620131,E,HERSHEY CO,HSY,427866108
5606,LC,27828,20908,19620131,E,HP INC,HPQ,40434L105
5643,LC,14338,54672,20131212,E,HILTON WORLDWIDE HOLDINGS,HLT,43300A203
5667,LC,32803,20922,19651130,E,HOLLYFRONTIER CORP,HFC,436106108
5680,LC,66181,5085,19810922,E,HOME DEPOT INC,HD,437076102
5709,LU,32870,20932,19620702,E,HORMEL FOODS CORP,HRL,440452100
5742,LU,21792,20939,19620131,E,CENTERPOINT ENERGY INC,CNP,15189T107
5742,LU,21792,20939,19510101,19620130,CENTERPOINT ENERGY INC,CNP,15189T107
5776,LC,48653,20950,19690702,19831229,GALEN HEALTH CARE INC,GHC.1,363233107
5783,LU,42877,6606,19831122,E,HUNT (JB) TRANSPRT SVCS INC,JBHT,445658107
5786,LU,42906,2093,19721214,E,HUNTINGTON BANCSHARES,HBAN,446150104
5860,LC,12570,20964,19620131,E,ITT INC,ITT,45073V108
5860,LC,12570,20964,19500101,19620130,ITT INC,ITT,45073V108
5878,LU,56573,20968,19730313,E,ILLINOIS TOOL WORKS,ITW,452308109
5959,LC,12431,20977,19620131,E,TRANE TECHNOLOGIES PLC,TT,G8994E103
5959,LC,12431,20977,19500101,19620130,TRANE TECHNOLOGIES PLC,TT,G8994E103
6008,LU,59328,2367,19721214,E,INTEL CORP,INTC,458140100
6066,LC,12490,20990,19620131,E,INTL BUSINESS MACHINES CORP,IBM,459200101
6066,LC,12490,20990,19500101,19620130,INTL BUSINESS MACHINES CORP,IBM,459200101
6078,LC,40272,20991,19640302,E,INTL FLAVORS & FRAGRANCES,IFF,459506101
6104,LC,21573,20994,19620131,E,INTL PAPER CO,IP,460146103
6104,LC,21573,20994,19500101,19620130,INTL PAPER CO,IP,460146103
6136,LU,53065,20997,19710823,E,INTERPUBLIC GROUP OF COS,IPG,460690100
6216,LU,52329,21011,19710427,E,JACOBS ENGINEERING GROUP INC,J,469814107
6239,LC,46392,6496,19831013,19990427,JEFFERIES GROUP LLC,LUK2,47299V003
6266,LC,22111,21018,19620131,E,JOHNSON & JOHNSON,JNJ,478160104
6268,LC,45356,21791,20160903,E,JOHNSON CONTROLS INTL PLC,JCI,G51502105
6304,LU,46886,2551,19801008,E,KLA CORP,KLAC,482480100
6310,LC,12558,53667,20110211,E,KINDER MORGAN INC,KMI,49456B101
6335,LC,12650,21033,19630131,E,KANSAS CITY SOUTHERN,KSU,485170302
6335,LC,12650,21033,19630101,19630130,KANSAS CITY SOUTHERN,KSU,485170302
6338,LC,24053,21035,19620131,E,EVERGY INC,EVRG,30034W106
6338,LC,24053,21035,19580101,19620130,EVERGY INC,EVRG,30034W106
6375,LU,26825,21041,19620131,E,KELLOGG CO,K,487836108
6418,LC,64995,2535,19720223,19940301,KEYCORP  -OLD,KEY.3,493263107
6435,LC,17750,21055,19620131,E,KIMBERLY-CLARK CORP,KMB,494368103
6435,LC,17750,21055,19500501,19620130,KIMBERLY-CLARK CORP,KMB,494368103
6502,LC,16678,21068,19620131,E,KROGER CO,KR,501044101
6502,LC,16678,21068,19500101,19620130,KROGER CO,KR,501044101
6565,LU,48486,7013,19840504,E,LAM RESEARCH CORP,LRCX,512807108
6639,LU,50286,21090,19700317,E,LEE ENTERPRISES INC,LEE,523768109
6649,LU,60943,2636,19721214,E,LEGGETT & PLATT INC,LEG,524660107
6669,LC,89731,21095,20030415,E,LENNAR CORP,LEN,526057104
6669,LC,52708,21095,19710623,E,LENNAR CORP,LEN,526057104
6682,LC,20415,21097,19620131,E,JEFFERIES FINANCIAL GRP INC,JEF,47233W109
6682,LC,20415,21097,19500101,19620130,JEFFERIES FINANCIAL GRP INC,JEF,47233W109
6730,LU,50876,21102,19700709,E,LILLY (ELI) & CO,LLY,532457108
6733,LC,64282,2664,19730209,E,L BRANDS INC,LB,501797104
6742,LC,49015,21105,19720131,E,LINCOLN NATIONAL CORP,LNC,534187109
6742,LC,49015,21105,19720101,19720130,LINCOLN NATIONAL CORP,LNC,534187109
6774,LU,21178,21110,19620131,E,LOCKHEED MARTIN CORP,LMT,539830109
6774,LU,21178,21110,19500101,19620130,LOCKHEED MARTIN CORP,LMT,539830109
6781,LC,26710,21111,19620131,E,LOEWS CORP,L,540424108
6829,LU,61399,2709,19721214,E,LOWE'S COS INC,LOW,548661107
7017,LC,15069,21795,19910412,E,MARATHON OIL CORP,MRO,565849106
7063,LU,46703,21157,19680826,E,HOST HOTELS & RESORTS INC,HST,44107P104
7065,LU,45751,21158,19680216,E,MARSH & MCLENNAN COS,MMC,571748102
7085,LU,34032,21161,19620702,E,MASCO CORP,MAS,574599106
7116,LU,39538,21168,19630812,E,MATTEL INC,MAT,577081102
7146,LC,89155,2801,20010917,E,MCCORMICK & CO INC,MKC,579780206
7146,LC,52090,2801,19721214,E,MCCORMICK & CO INC,MKC,579780206
7154,LU,43449,21177,19660705,E,MCDONALD'S CORP,MCD,580135101
7163,LU,17478,21179,19620131,E,S&P GLOBAL INC,SPGI,78409V104
7163,LU,17478,21179,19500101,19620130,S&P GLOBAL INC,SPGI,78409V104
7171,LC,81061,30521,19941201,E,MCKESSON CORP,MCK,58155Q103
7228,LC,60097,2850,19721214,E,MEDTRONIC PLC,MDT,G5960L103
7241,LC,17005,21185,19620131,E,CVS HEALTH CORP,CVS,126650100
7241,LC,17005,21185,19500101,19620130,CVS HEALTH CORP,CVS,126650100
7257,LC,22752,21188,19620102,E,MERCK & CO,MRK,58933Y105
7257,LC,22752,21188,19500101,19620101,MERCK & CO,MRK,58933Y105
7343,LU,53613,7065,19840601,E,MICRON TECHNOLOGY INC,MU,595112103
7366,LU,24010,21201,19620131,E,ENTERGY CORP,ETR,29364G103
7366,LU,24010,21201,19510101,19620130,ENTERGY CORP,ETR,29364G103
7435,LC,22592,21205,19620131,E,3M CO,MMM,88579Y101
7435,LC,22592,21205,19500101,19620130,3M CO,MMM,88579Y101
7585,LC,22779,21230,19620131,E,MOTOROLA SOLUTIONS INC,MSI,620076307
7585,LC,22779,21230,19500101,19620130,MOTOROLA SOLUTIONS INC,MSI,620076307
7637,LC,69550,3104,19730223,E,MYLAN NV,MYL,N59465109
7647,LC,59408,3151,19690102,E,BANK OF AMERICA CORP,BAC,60505104
7875,LC,60986,3178,19721214,E,NEWELL BRANDS INC,NWL,651229106
7881,LU,21207,21286,19620131,E,NEWMONT CORP,NEM,651639106
7881,LU,21207,21286,19610101,19620130,NEWMONT CORP,NEM,651639106
7906,LU,57665,3194,19801202,E,NIKE INC  -CL B,NKE,654106103
7912,LC,61815,3219,19721214,E,NOBLE ENERGY INC,NBL,655044105
7922,LU,57817,3217,19721214,E,NORDSTROM INC,JWN,655664100
7923,LC,64311,21294,19820625,E,NORFOLK SOUTHERN CORP,NSC,655844108
7970,LC,44206,21299,19670220,E,EVERSOURCE ENERGY,ES,30040W108
7974,LU,38762,21244,19621219,E,NISOURCE INC,NI,65473P105
7977,LC,23931,21300,19620131,E,XCEL ENERGY INC,XEL,98389B100
7982,LU,58246,3275,19721214,E,NORTHERN TRUST CORP,NTRS,665859104
7985,LU,24766,21303,19620131,E,NORTHROP GRUMMAN CORP,NOC,666807102
8007,LC,38703,21305,19621210,E,WELLS FARGO & CO,WFC,949746101
8030,LU,34817,21308,19660429,E,NUCOR CORP,NUE,670346105
8068,LC,34833,21322,19620702,E,OCCIDENTAL PETROLEUM CORP,OXY,674599105
8087,LC,67029,3333,20041209,E,ITERIS INC,ITI,46564T107
8087,LC,67029,3333,19911001,20030723,ITERIS INC,ITI,46564T107
8087,LC,67029,3333,19841107,19910930,ITERIS INC,ITI,46564T107
8099,LU,23026,21326,19620131,E,FIRSTENERGY CORP,FE,337932107
8099,LU,23026,21326,19510101,19620130,FIRSTENERGY CORP,FE,337932107
8151,LC,25232,21332,19620131,E,ONEOK INC,OKE,682680103
8245,LC,60442,3685,19830119,E,PNC FINANCIAL SVCS GROUP INC,PNC,693475105
8247,LU,22509,21351,19620131,E,PPG INDUSTRIES INC,PPG,693506107
8247,LU,22509,21351,19500101,19620130,PPG INDUSTRIES INC,PPG,693506107
8253,LU,60506,3487,19721214,E,PACCAR INC,PCAR,693718108
8264,LC,13688,21356,19620131,E,PG&E CORP,PCG,69331C108
8264,LC,13688,21356,19510101,19620130,PG&E CORP,PCG,69331C108
8272,LU,86136,34798,19980629,E,SEMPRA ENERGY,SRE,816851109
8358,LU,41355,21367,19641209,E,PARKER-HANNIFIN CORP,PH,701094104
8402,LU,61621,6333,19830826,E,PAYCHEX INC,PAYX,704326107
8455,LC,22517,21376,19620131,E,PPL CORP,PPL,69351T106
8463,LC,13586,54185,20120929,E,PENTAIR PLC,PNR,G7S00T104
8479,LC,13856,21384,19620131,E,PEPSICO INC,PEP,713448108
8530,LC,21936,21394,19620131,E,PFIZER INC,PFE,717081103
8530,LC,21936,21394,19500101,19620130,PFIZER INC,PFE,717081103
8539,LC,21776,21396,19620228,E,EXELON CORP,EXC,30161N101
8543,LC,13901,21398,19620131,E,ALTRIA GROUP INC,MO,02209S103
8543,LC,13901,21398,19500101,19620130,ALTRIA GROUP INC,MO,02209S103
8549,LC,13928,21401,19620131,E,CONOCOPHILLIPS,COP,20825C104
8549,LC,13928,21401,19500101,19620130,CONOCOPHILLIPS,COP,20825C104
8551,LC,13936,21402,19620228,E,PVH CORP,PVH,693656100
8551,LC,13936,21402,19500101,19620227,PVH CORP,PVH,693656100
8579,LU,51692,21405,19800131,E,PIER 1 IMPORTS INC/DE,PIRRQ,720279504
8579,LU,51692,21405,19790901,19800130,PIER 1 IMPORTS INC/DE,PIRRQ,720279504
8762,LU,18163,21446,19620131,E,PROCTER & GAMBLE CO,PG,742718109
8762,LU,18163,21446,19490701,19620130,PROCTER & GAMBLE CO,PG,742718109
8796,LC,60442,3685,19721214,19830118,PROVIDENT NATIONAL CORP,PROV.,744026105
8810,LU,23712,21458,19620131,E,PUBLIC SERVICE ENTRP GRP INC,PEG,744573106
8810,LU,23712,21458,19510101,19620130,PUBLIC SERVICE ENTRP GRP INC,PEG,744573106
8823,LU,54148,21349,19720207,E,PULTEGROUP INC,PHM,745867101
8898,LU,69649,6137,19830701,E,RAYMOND JAMES FINANCIAL CORP,RJF,754730109
8972,LU,24942,21492,19620228,E,RAYTHEON CO,RTN,755111507
8972,LU,24942,21492,19520915,19620227,RAYTHEON CO,RTN,755111507
9203,LC,84381,31847,19961216,E,ROCKWELL AUTOMATION,ROK,773903109
9225,LU,36003,21530,19620702,E,ROLLINS INC,ROL,775711104
9248,LU,91556,7684,19850808,E,ROSS STORES INC,ROST,778296103
9380,LC,59459,4293,19721214,20040401,ST PAUL COS,SPC.2,79299X952
9465,LC,14277,21576,19620202,E,SCHLUMBERGER LTD,SLB,806857108
9465,LC,14277,21576,19570101,19620201,SCHLUMBERGER LTD,SLB,806857108
9555,LC,85926,34702,19980408,E,SEALED AIR CORP,SEE,81211K100
9667,LC,36468,21609,19620702,E,SHERWIN-WILLIAMS CO,SHW,824348106
9771,LU,65402,21625,19890101,E,SMITH (A.O.),AOS,831865209
9771,LU,65402,21625,19830930,19881231,SMITH (A.O.),AOS,831865209
9777,LC,42585,21629,19651020,E,SMUCKER (JM) CO,SJM,832696405
9778,LU,60206,4162,19721214,E,SNAP-ON INC,SNA,833034101
9783,LC,64995,2535,19940302,E,KEYCORP,KEY,493267108
9846,LU,15720,21543,19620131,E,EDISON INTERNATIONAL,EIX,281020107
9846,LU,15720,21543,19510101,19620130,EDISON INTERNATIONAL,EIX,281020107
9850,LC,18411,21640,19620228,E,SOUTHERN CO,SO,842587107
9882,LU,58683,4181,19721214,E,SOUTHWEST AIRLINES,LUV,844741108
9899,LC,66093,21645,19840216,E,AT&T INC,T,00206R102
10016,LC,43350,21664,19660615,E,STANLEY BLACK & DECKER INC,SWK,854502101
10035,LU,72726,4260,19721214,E,STATE STREET CORP,STT,857477103
10096,LC,64653,4289,19810130,E,PUBLIC STORAGE,PSA,74460D109
10096,LC,64653,4289,19810101,19810129,PUBLIC STORAGE,PSA,74460D109
10115,LU,73139,4298,19790502,E,STRYKER CORP,SYK,863667101
10187,LC,68144,21691,19850701,20191231,SUNTRUST BANKS INC,STI,867914103
10247,LU,52038,21698,19710226,E,SYSCO CORP,SYY,871829107
10499,LC,15579,21737,19620228,E,TEXAS INSTRUMENTS INC,TXN,882508104
10519,LC,23579,21743,19620131,E,TEXTRON INC,TXT,883203101
10519,LC,23579,21743,19500101,19620130,TEXTRON INC,TXT,883203101
10530,LC,62092,4557,19721214,E,THERMO FISHER SCIENTIFIC INC,TMO,883556102
10614,LC,62308,21764,19721214,E,GLOBE LIFE INC,GL,3.80E+106
10631,LU,76639,6278,19830810,20190930,TOTAL SYSTEM SERVICES INC,TSS,891906109
10787,LC,45356,21791,19671114,20160902,TYCO INTERNATIONAL PLC,TYC,G91442106
10793,LC,77730,4620,19721214,E,TYSON FOODS INC  -CL A,TSN,902494103
10795,LC,91103,21793,20060202,E,UNITED AIRLINES HOLDINGS INC,UAL,910047109
10860,LU,24985,21808,19620131,E,AMEREN CORP,AEE,23608102
10860,LU,24985,21808,19521215,19620130,AMEREN CORP,AEE,23608102
10867,LU,48725,21810,19690716,E,UNION PACIFIC CORP,UNP,907818108
10894,LU,59300,3334,19800211,E,UDR INC,UDR,902653104
10903,LC,92655,7267,19841017,E,UNITEDHEALTH GROUP INC,UNH,91324P102
10920,LC,87447,36383,19991110,E,UNITED PARCEL SERVICE INC,UPS,911312106
10970,LC,15069,21795,19620131,19910411,USX CORP-CONSOLIDATED,MROX.CM,90399Y931
10970,LC,15069,21795,19500101,19620130,USX CORP-CONSOLIDATED,MROX.CM,90399Y931
10983,LU,17830,21832,19620131,E,UNITED TECHNOLOGIES CORP,UTX,913017109
